,NatID,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Height (m),Weight (kg),Catch Rate,Male (%),Female (%)
0,1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,0.71,6.9,45,87.5,12.5
1,2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,0.99,13,45,87.5,12.5
2,3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,2.01,100,45,87.5,12.5
3,4,Charmander,Fire,None,309,39,52,43,60,50,65,1,0.61,8.5,45,87.5,12.5
4,5,Charmeleon,Fire,None,405,58,64,58,80,65,80,1,1.09,19,45,87.5,12.5
5,6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,1.7,90.5,45,87.5,12.5
6,7,Squirtle,Water,None,314,44,48,65,50,64,43,1,0.51,9,45,87.5,12.5
7,8,Wartortle,Water,None,405,59,63,80,65,80,58,1,0.99,22.5,45,87.5,12.5
8,9,Blastoise,Water,None,530,79,83,100,85,105,78,1,1.6,85.5,45,87.5,12.5
9,10,Caterpie,Bug,None,195,45,30,35,20,20,45,1,0.3,2.9,255,50,50
10,11,Metapod,Bug,None,205,50,20,55,25,25,30,1,0.71,9.9,120,50,50
11,12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,1.09,32,45,50,50
12,13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,0.3,3.2,255,50,50
13,14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,0.61,10,120,50,50
14,15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,0.99,29.5,45,50,50
15,16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,0.3,1.8,255,50,50
16,17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,1.09,30,120,50,50
17,18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,1.5,39.5,45,50,50
18,19,Rattata,Normal,None,253,30,56,35,25,35,72,1,0.3,3.5,255,50,50
19,20,Raticate,Normal,None,413,55,81,60,50,70,97,1,0.71,18.5,127,50,50
20,21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,0.3,2,255,50,50
21,22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,1.19,38,90,50,50
22,23,Ekans,Poison,None,288,35,60,44,40,54,55,1,2.01,6.9,255,50,50
23,24,Arbok,Poison,None,448,60,95,69,65,79,80,1,3.51,65,90,50,50
24,25,Pikachu,Electric,None,320,35,55,40,50,50,90,1,0.41,6,190,50,50
25,26,Raichu,Electric,None,485,60,90,55,90,80,110,1,0.79,30,75,50,50
26,27,Sandshrew,Ground,None,300,50,75,85,20,30,40,1,0.61,12,255,50,50
27,28,Sandslash,Ground,None,450,75,100,110,45,55,65,1,0.99,29.5,90,50,50
28,29,Nidoran?,Poison,None,275,55,47,52,40,40,41,1,0.41,7,235,0,100
29,30,Nidorina,Poison,None,365,70,62,67,55,55,56,1,0.79,20,120,0,100
30,31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,1.3,60,45,0,100
